Artist,Title,Year,URL
Abschlach!,Wir sind der HSV,2021,https://youtu.be/MaMTvg1XHp8
Andreas Gabalier,Hulapalu,2015,https://www.youtube.com/watch?v=lHZtcC67yrY
BAP,Verdamp lang her,1981,https://youtu.be/TB751ZCh_zU
BB Jürgen,Heute fahrt die 18 bis nach Istanbul,2005,https://www.youtube.com/watch?v=u2jQSbwkasI
BeerBitches,Helau,2016,https://youtu.be/R2q-mSBxTbI?t=37
BeerBitches,Minge Mann,2018,https://youtu.be/lnO-KW-Xazg
BeerBitches,Schwing ming Foot,2018,https://youtu.be/nhLwoktKqoQ?t=4
Bellini,Samba Do Brasil,2014,https://youtu.be/kk4uddaHdDE
Bläck Fööss,Am Bickendorfer Büdche,2006,https://youtu.be/oNV0rHTO4mI
Bläck Fööss,Du bes die Stadt,2002,https://www.youtube.com/watch?v=k7BRM-LzXE4&t=7s
Bläck Fööss,En d'r Altstadt weed en Bud frei,2022,https://youtu.be/8bY_QPn9VG4
Bläck Fööss,Frankreich Frankreich,1985,https://www.youtube.com/watch?v=m-AF_5rXd4s
Bläck Fööss,Mer losse d'r Dom in Kölle,1973,https://youtu.be/LYGQi1CjH20
Bläck Fööss,Unser Stammbaum,2000,https://youtu.be/vE6wMwu_W9A
"Brings, Lugatti,9ine & Querbeat",Kein Kölsch für Nazis,2023,https://youtu.be/aNURD4ZuagU?si=1WoY7HJ4YXPMVwUV
Brings,Kölsche Jung,2014,https://youtu.be/Rx1gTG2lGtA?t=8
Brings,"Polka, Polka, Polka",2014,https://youtu.be/E0l8rCYazBI
Brings,So lang mer noch am Lääve sin,2005,https://youtu.be/JrSVVFHMU4g?si=jANu42qNSnvCswPK
Buddy,Ab in den Süden,2003,https://www.youtube.com/watch?v=q5WdWSpz1vQ
Cascada,Evaluate The Dancefloor,2009,https://youtu.be/jXIGsrPcfAs
Cassandra Steen ft. Adel Tawil,Stadt,2009,https://www.youtube.com/watch?v=ltQNeihjqB0
Cat Ballou,Dat 11.Jebot,2012,https://www.youtube.com/watch?v=TFd4iFI5884
Cat Ballou,Et jitt kei wood,2012,https://youtu.be/VF6p-BGQcl4 
Cat Ballou,Hück steiht de Welt still,2013,https://youtu.be/Qrp3ZvrLGmI?si=cj3aQ3COQU1wjA_U
Cat Ballou,Lass uns nicht geh'n,2023,https://www.youtube.com/watch?v=9DSg7fzRdO8
Cat Ballou,Oh wie schön,2021,https://www.youtube.com/watch?v=XJ-ZNUIUe1k
Culcha Candela,Hamma!,2007,https://www.youtube.com/watch?v=lhZfb8b3DR8
Culcha Candela,Monsta,2009,https://youtu.be/JFFMh2OXikY
Das Lumpenpack,Pädagogen,2019,https://youtu.be/v2beDpArGrE
Die Ärzte,Junge,2007,https://youtu.be/_xogurSONM0
Die Ärzte,Schrei nach Liebe,1993,https://youtu.be/Q0sg_UxWmbg
Die Atzen,Das geht ab,2009,https://youtu.be/dkc14WdXFNI
Die Atzen,Disco Pogo,2010,https://youtu.be/FWsQQgbKkjc
Die Flippers,Lotosblume,1989,https://youtu.be/7h4_lc6ts1k
Die Prinzen,Alles nur geklaut,1993,https://www.youtube.com/watch?v=yMR45cZbvDw
Die Toten Hosen,Tage wie diese,2012,https://youtu.be/5vgrZcppZLs
DJ Herzbeat (ft. Die Flippers),Wir sagen dankeschön,2022,https://www.youtube.com/watch?v=4JqMbmByp9M
DJ Ötzi,Sweet Caroline,2009,https://youtu.be/dFq2v5MC4YA
DJ Robin & Schürze,Layla,2022,https://www.youtube.com/watch?v=vQIIpesCiew
Dr. Alban,Sing Hallelujah,1992,https://www.youtube.com/watch?v=pKxJca7LLNM
Domstürmer,"Meine Liebe, meine Stadt, mein Verein",2008,https://youtu.be/ddYClLIEbdU
Dschingis Khan,Dschingis Khan,1979,https://youtu.be/EKRZwSPZccc
Frank Zander,Hier kommt Kurt,1989,https://www.youtube.com/watch?v=S_IOTG7g6Mw
Geier Sturzflug,Bruttosozialprodukt,1982,https://www.youtube.com/watch?v=Zm8dk7SfV1E
Geier Sturzflug,Pure Lust am Leben,1984,https://youtu.be/Xra3uzTPaqA
Herbert Grönemeyer,"Zeit, dass sich was dreht",2006,https://www.youtube.com/watch?v=s7Ja9S8W-QQ
Höhner,E Levve Lang,2014,https://youtu.be/w88y36gNOgQ
Höhner,"Mer stonn zo dir, FC Kölle",1998,https://youtu.be/ha4GInQjCCU
Höhner,Prinzessin,2022,https://youtu.be/4AIFUBytmLo?si=RouvB-C5YkTQpLZ3
Höhner,"Viva Colonia (Da simmer dabei, dat is prima!)",2003,https://www.youtube.com/watch?v=DD9oG1kIC2I
Honk!,Hallo Helmut (Andere Farbe),2017,https://www.youtube.com/watch?v=TKfxKktQGKY
Ingo ohne Flamingo,"Saufen morgens, mittags, abends",2017,https://www.youtube.com/watch?v=PP9I6WRD4VI
Jennifer Lopez,Let's Get Loud,1999,https://youtu.be/8R7Tw1XOmXI
Josh.,Cordula Grün,2018,https://www.youtube.com/watch?v=uSbxCX2LVps
Jürgen von der Lippe,"Guten Morgen, liebe Sorgen",1987,https://www.youtube.com/watch?v=AocdApEwnhk
Kasalla,Alle Jläser huh,2015,https://youtu.be/-S2QB1emWZo?si=npFOXLfV4UM9B0yG
Kasalla,Ding Südkurv,2024,https://www.youtube.com/watch?v=eLBmCKxg9x8
Kasalla,Pirate,2012,https://youtu.be/kkiUUyIvZOo
Kasalla,Schälsickjung,2022,https://youtu.be/nr02QRd4gSw
Kasalla,Stadt met K,2015,https://youtu.be/LrudFMBPCIs
Kaoma,Lambada,1989,https://www.youtube.com/watch?v=ooxAZfr-woI
Klaus & Klaus,An Der Nordseeküste,1985,https://www.youtube.com/watch?v=U15ZCSkkU9A
Klaus & Klaus,Der Eiermann,1988,https://www.youtube.com/watch?v=u58UVnV7RF4
Kleine Hunde,MRB (Mittelrheinbahn),2021,https://www.youtube.com/watch?v=9CMocRsg1LY
Klüngelköpp,Niemals ohne Alaaf,2022,https://www.youtube.com/watch?v=UZeZCBeXQc4
Las Ketchup,The Ketchup Song (Aserejé),2002,https://www.youtube.com/watch?v=V0PisGe66mY
LMFAO ft. Lauren Bennett & GoonRock,Party Rock Anthem,2011,https://youtu.be/0iW_BIc0nyw
Loreen,Euphoria,2012,https://www.youtube.com/watch?v=t5qURKt4maw
Los Del Rio,Macarena,1993,https://youtu.be/2zvd1JQ0EKY
Macklemore ft. Ray Dalton,Can't hold us,2011,https://youtu.be/dbevJM-2lcY
Marius Müller-Westernhagen,Freiheit,1990,https://www.youtube.com/watch?v=0ohpSRdenhQ
Markus Becker,Das rote Pferd,2008,https://www.youtube.com/watch?v=ZxOQEoTHgFE
Michel Teló,Nossa Nossa (Ai Se Eu Te Pego),2011,https://www.youtube.com/watch?v=hcm55lU9knw
Mickie Krause,Eine Woche wach,2019,https://www.youtube.com/watch?v=F9y9-xgbPmM
Mickie Krause,Schatzi schenk mir ein Foto,2010,https://youtu.be/9IPHNj3GcnE
Miljö,Et letzte Mol,2023,https://youtu.be/Dw_86IwV2pg?si=CQhg9BPNCJNKgNlk
Miljö,Null oder hundert,2019,https://www.youtube.com/watch?v=lmQSuFrvZaE
Miljö,Schöckelpääd,2019,https://www.youtube.com/watch?v=ZuDlUykV31A
Miljö,su lang die leechter noch brenne,2015,https://youtu.be/j1-jS-q28HE?si=CqiVJxv_OdogJarj
Mr. President,Coco Jamboo,1996,https://www.youtube.com/watch?v=_Jl-QpJNKiQ
Münchener Freiheit,Ohne dich (schlaf' ich heut Nacht nicht ein),1986,https://www.youtube.com/watch?v=SoZ8naG0sj0
Nana Mouskouri,Guten Morgen Sonnenschein,1977,https://www.youtube.com/watch?v=HiVOIxzOx88
Paveier,Hau op die Trumm,2022,https://www.youtube.com/watch?v=n3VPq27Pdbs
Paveier,Leev Marie,2015,https://youtu.be/vC-R_olORhU?si=BGP9joiCKSWwS4y6
Peter Fox,Alles neu,2008,https://www.youtube.com/watch?v=qdtLCfEcPL4
Peter Fox,Haus am See,2008,https://www.youtube.com/watch?v=j-XKgB5guDQ
Peter Wackel,Ich verkaufe meinen Körper,2017,https://youtu.be/2ZS8C-Z2WyA
Peter Schilling,Major Tom (Völlig lösgelöst),1982,https://www.youtube.com/watch?v=vr_UK0tSb8M
Pitbull feat. Marc Anthony,Rain Over Me,2011,https://youtu.be/zFIbW6S_O2Y
Querbeat,Guten Morgen Barbarossaplatz,2017,https://youtu.be/yyJUvDs7bY8
Querbeat,Nie mehr Fastelovend,2015,https://www.youtube.com/watch?v=UhZwKNqDXwE&t=5s
Querbeat,Tschingderassabum,2016,https://youtu.be/7kTn8Kizfg4
Räuber,Am Eigelstein es Musik,1995,https://youtu.be/5QK0HLP5KY8?si=Q4G73jkywDNSZPbI
Räuber,Denn wenn et Trömmelche jeht,2007,https://youtu.be/GJpTDLVx6aQ
Räuber,Immer wenn ich anh ming Heimat denk,2020,https://youtu.be/Pb9gJJGMsuE
Rick Astley,Never Gonna Give You Up,1987,https://youtu.be/dQw4w9WgXcQ
Rihanna,Please Don't Stop The Music,2007,https://youtu.be/dZJ9tx_zk4A
Robin Schulz feat. Alida,In Your Eyes,2020,https://www.youtube.com/watch?v=mDLiAs5k1oI
Safri Duo,Played-A-Life (The Bongo Song),2000,https://youtu.be/HaMaJve-dmU
SDP feat. Sido,Die Nacht von Freitag auf Montag,2012,https://www.youtube.com/watch?v=388e_8mu1t4
Shakira,Waka Waka (This Time for Africa),2010,https://youtu.be/pRpeEdMmmQ0
Snollebollekes,Links rechts,2015,https://youtu.be/pFEDBewcfks
"Specktakel, Almklausi",Mama Laudaaa,2018,https://www.youtube.com/watch?v=RCpakXJu_o8
Spider Murphy Gang,Skandal im Sperrbezirk,1981,https://www.youtube.com/watch?v=u-AwlK_wBJ8
Sportfreunde Stiller,"'54, '74, '90, 2006",2006,https://www.youtube.com/watch?v=rj9KyVpCfYg
Stefan Raab,Maschen-Draht-Zaun,1999,https://www.youtube.com/watch?v=yNwgTW_AJ_s
Swiss & Die Andern,Linksradikaler Schlager,2021,https://youtu.be/F3gSQ5jedTA
Tim Bendzko,Nur noch kurz die Welt retten,2011,https://www.youtube.com/watch?v=4BAKb2p450Q
Tokio Hotel,Durch den Monsun,2005,https://www.youtube.com/watch?v=S_Sy5-sOodA
U96,Das Boot,1992,https://www.youtube.com/watch?v=1mIi1rY8UGY
Udo Jürgens,Griechischer Wein,1974,https://www.youtube.com/watch?v=eKveb4BjK_c
Udo Lindenberg ft. Apache 207,Komet,2023,https://www.youtube.com/watch?v=rqvdfwo9TGc
Unheilig,Geboren um zu leben,2010,https://www.youtube.com/watch?v=1YOovPkiMrk
Usher,Yeah!,2004,https://youtu.be/iCL04cxeMOE
Village People, YMCA,1978,https://youtu.be/CS9OO0S5w2k
Vincent Gross,Ouzo,2023,https://www.youtube.com/watch?v=SCD1buWVVv4
Wise Guys,Schiller,2008,https://youtu.be/9P0K_OG3NSk
Wise Guys,"Ich lebe, um zu bohren",2015,https://youtu.be/6JqxMtfQWLc&t=17